

1442248533	148	150	0	0

1442248534	148	150	0	0

1442248535	148	150	0	0

1442248536	148	150	0	0

1442248537	148	150	0	0

1442248538	148	150	0	0

1442248539	148	150	0	0

1442248541	148	150	0	0

1442248542	148	150	0	0

1442248543	148	150	0	0

1442248544	148	150	0	0

1442248545	148	150	0	0

1442248546	148	150	0	0

1442248547	148	150	0	0

1442248548	148	150	0	0

1442248549	148	150	0	0

1442248551	148	150	0	0

1442248552	148	150	0	0

1442248553	148	150	0	0

1442248554	148	150	0	0

1442248555	148	150	0	0

1442248556	148	150	0	0

1442248557	148	150	0	0

1442248558	148	150	0	0

1442248559	148	150	0	0

1442248561	148	150	0	0

1442248562	148	150	0	0

1442248563	148	150	0	0

1442248564	148	150	0	0

1442248565	148	150	0	0

1442248566	148	150	0	0

1442248567	148	150	0	0

1442248568	148	150	0	0

1442248569	148	150	0	0

1442248571	148	150	0	0

1442248572	148	150	0	0

1442248573	148	150	0	0

1442248574	148	150	0	0

1442248575	148	150	0	0

1442248576	148	150	0	0

1442248577	148	150	0	0

1442248578	148	150	0	0

1442248579	148	150	0	0

1442248581	148	150	0	0

1442248582	148	150	0	0

1442248583	148	150	0	0

1442248584	148	150	0	0

1442248585	148	150	0	0

1442248586	148	150	0	0

1442248587	148	150	0	0

1442248588	148	150	0	0

1442248589	148	150	0	0

1442248591	148	150	0	0

1442248592	148	150	0	0

1442248593	148	150	0	0

1442248594	148	150	0	0

1442248595	148	150	0	0

1442248596	148	150	0	0

1442248597	148	150	0	0

1442248598	148	150	0	0

1442248599	148	150	0	0

1442248601	148	150	0	0

1442248602	148	150	0	0

1442248603	148	150	0	0

1442248604	148	150	0	0

1442248605	148	150	0	0

1442248606	148	150	0	0

1442248607	148	150	0	0

1442248608	148	150	0	0

1442248609	148	150	0	0

1442248611	148	150	0	0

1442248612	148	150	0	0

1442248614	148	150	0	0

1442248615	148	150	0	0

1442248616	148	150	0	0

1442248617	148	150	0	0

1442248618	148	150	0	0

1442248619	148	150	0	0

1442248621	148	150	0	0

1442248622	148	150	0	0

1442248623	148	150	0	0

1442248625	148	150	0	0

1442248626	148	150	0	0

1442248627	148	150	0	0

1442248628	148	150	0	0

1442248629	148	150	0	0

1442248632	148	150	0	0

1442248633	148	150	0	0

1442248634	148	150	0	0

1442248635	148	150	0	0

1442248636	148	150	0	0

1442248637	148	150	0	0

1442248638	148	150	0	0

1442248639	148	150	0	0

1442248641	148	150	0	0

1442248642	148	150	0	0

1442248643	148	150	0	0

1442248644	148	150	0	0

1442248645	148	150	0	0

1442248646	148	150	0	0

1442248647	148	150	0	0

1442248649	148	150	0	0

1442248651	148	150	0	0

1442248652	148	150	0	0

1442248653	148	150	0	0

1442248654	148	150	0	0

1442248655	148	150	0	0

1442248656	148	150	0	0

1442248658	148	150	0	0

1442248659	148	150	0	0

1442248661	148	150	0	0

1442248662	148	150	0	0

1442248663	148	150	0	0

1442248664	148	150	0	0

1442248665	148	150	0	0

1442248666	148	150	0	0

1442248667	148	150	0	0

1442248668	148	150	0	0

1442248669	148	150	0	0

1442248672	148	150	0	0

1442248678	148	150	0	0

1442248678	148	150	0	0

1442248678	148	150	0	0

1442248678	148	150	0	0

1442248678	148	150	0	0

1442248678	148	150	0	0

1442248679	148	150	0	0

1442248681	148	150	0	0

1442248682	148	150	0	0

1442248683	148	150	0	0

1442248684	148	150	0	0

1442248685	148	150	0	0

1442248686	148	150	0	0

1442248687	148	150	0	0

1442248688	148	150	0	0

1442248689	148	150	0	0

1442248691	148	150	0	0

1442248692	148	150	0	0

1442248693	148	150	0	0

1442248694	148	150	0	0

1442248695	148	150	0	0

1442248696	148	150	0	0

1442248697	148	150	0	0

1442248698	148	150	0	0

1442248699	148	150	0	0

1442248701	148	150	0	0

1442248702	148	150	0	0

1442248703	148	150	0	0

1442248704	148	150	0	0

1442248705	148	150	0	0

1442248706	148	150	0	0

1442248707	148	150	0	0

1442248708	148	150	0	0

1442248709	148	150	0	0

1442248711	148	150	0	0

1442248712	148	150	0	0

1442248713	148	150	0	0

1442248714	148	150	0	0

1442248715	148	150	0	0

1442248716	148	150	0	0

1442248717	148	150	0	0

1442248718	148	150	0	0

1442248719	148	150	0	0

1442248721	148	150	0	0

1442248722	148	150	0	0

1442248723	148	150	0	0

1442248724	148	150	0	0

1442248725	148	150	0	0

1442248726	148	150	0	0

1442248727	148	150	0	0

1442248728	148	150	0	0

1442248729	148	150	0	0

1442248731	148	150	0	0

1442248732	148	150	0	0

1442248733	148	150	0	0

1442248734	148	150	0	0

1442248735	148	150	0	0

1442248736	148	150	0	0

1442248737	148	150	0	0

1442248738	148	150	0	0

1442248739	148	150	0	0

1442248741	148	150	0	0

1442248742	148	150	0	0

1442248743	148	150	0	0

1442248744	148	150	0	0

1442248745	148	150	0	0

1442248746	148	150	0	0

1442248747	148	150	0	0

1442248748	148	150	0	0

1442248749	148	150	0	0

1442248751	148	150	0	0

1442248752	148	150	0	0

1442248753	148	150	0	0

1442248754	148	150	0	0

1442248755	148	150	0	0

1442248756	148	150	0	0

1442248757	148	150	0	0

1442248758	148	150	0	0

1442248759	148	150	0	0

1442248761	148	150	0	0

1442248762	148	150	0	0

1442248763	148	150	0	0

1442248764	148	150	0	0

1442248765	148	150	0	0

1442248766	148	150	0	0

1442248767	148	150	0	0

1442248768	148	150	0	0

1442248769	148	150	0	0

1442248771	148	150	0	0

1442248772	148	150	0	0

1442248773	148	150	0	0

1442248774	148	150	0	0

1442248775	148	150	0	0

1442248776	148	150	0	0

1442248777	148	150	0	0

1442248778	148	150	0	0

1442248779	148	150	0	0

1442248781	148	150	0	0

1442248782	148	150	0	0

1442248783	148	150	0	0

1442248784	148	150	0	0

1442248785	148	150	0	0

1442248787	148	150	0	0

1442248788	148	150	0	0

1442248789	148	150	0	0

1442248791	148	150	0	0

1442248792	148	150	0	0

1442248793	148	150	0	0

1442248794	148	150	0	0

1442248796	148	150	0	0

1442248798	148	150	0	0

1442248799	148	150	0	0

1442248801	148	150	0	0

1442248802	148	150	0	0

1442248803	148	150	0	0

1442248804	148	150	0	0

1442248805	148	150	0	0

1442248806	148	150	0	0

1442248807	148	150	0	0

1442248808	148	150	0	0

1442248809	148	150	0	0

1442248811	148	150	0	0

1442248812	148	150	0	0

1442248813	148	150	0	0

1442248814	148	150	0	0

1442248815	148	150	0	0

1442248816	148	150	0	0

1442248817	148	150	0	0

1442248818	148	150	0	0

1442248819	148	150	0	0

1442248821	148	150	0	0

1442248822	148	150	0	0

1442248823	148	150	0	0

1442248824	148	150	0	0

1442248825	148	150	0	0

1442248826	148	150	0	0

1442248827	148	150	0	0

1442248828	148	150	0	0

1442248829	148	150	0	0

1442248831	148	150	0	0

1442248832	148	150	0	0

1442248833	148	150	0	0

1442248834	148	150	0	0

1442248835	148	150	0	0

1442248836	148	150	0	0

1442248837	148	150	0	0

1442248838	148	150	0	0

1442248839	148	150	0	0

1442248841	148	150	0	0

1442248842	148	150	0	0

1442248843	148	150	0	0

1442248844	148	150	0	0

1442248845	148	150	0	0

1442248846	148	150	0	0

1442248847	148	150	0	0

1442248848	148	150	0	0

1442248849	148	150	0	0

1442248851	148	150	0	0

1442248852	148	150	0	0

1442248853	148	150	0	0

1442248854	148	150	0	0

1442248855	148	150	0	0

1442248856	148	150	0	0

1442248857	148	150	0	0

1442248858	148	150	0	0

1442248859	148	150	0	0

1442248861	148	150	0	0

1442248862	148	150	0	0

1442248863	148	150	0	0

1442248864	148	150	0	0

1442248865	148	150	0	0

1442248866	148	150	0	0

1442248867	148	150	0	0

1442248868	148	150	0	0

1442248869	148	150	0	0

1442248871	148	150	0	0

1442248872	148	150	0	0

1442248873	148	150	0	0

1442248874	148	150	0	0

1442248875	148	150	0	0

1442248876	148	150	0	0

1442248877	148	150	0	0

1442248878	148	150	0	0

1442248879	148	150	0	0

1442248881	148	150	0	0

1442248882	148	150	0	0

1442248883	148	150	0	0

1442248884	148	150	0	0

1442248885	148	150	0	0

1442248886	148	150	0	0

1442248887	148	150	0	0

1442248888	148	150	0	0

1442248889	148	150	0	0

1442248891	148	150	0	0

1442248892	148	150	0	0

1442248893	148	150	0	0

1442248894	148	150	0	0

1442248895	148	150	0	0

1442248896	148	150	0	0

1442248897	148	150	0	0

1442248898	148	150	0	0

1442248899	148	150	0	0

1442248901	148	150	0	0

1442248902	148	150	0	0

1442248903	148	150	0	0

1442248904	148	150	0	0

1442248905	148	150	0	0

1442248906	148	150	0	0

1442248907	148	150	0	0

1442248908	148	150	0	0

1442248909	148	150	0	0

1442248911	148	150	0	0

1442248912	148	150	0	0

1442248913	148	150	0	0

1442248914	148	150	0	0

1442248915	148	150	0	0

1442248916	148	150	0	0

1442248917	148	150	0	0

1442248918	148	150	0	0

1442248919	148	150	0	0

1442248921	148	150	0	0

1442248922	148	150	0	0

1442248923	148	150	0	0

1442248924	148	150	0	0

1442248925	148	150	0	0

1442248926	148	150	0	0

1442248927	148	150	0	0

1442248928	148	150	0	0

1442248929	148	150	0	0

1442248931	148	150	0	0

1442248932	148	150	0	0

1442248933	148	150	0	0

1442248934	148	150	0	0

1442248935	148	150	0	0

1442248936	148	150	0	0

1442248937	148	150	0	0

1442248938	148	150	0	0

1442248939	148	150	0	0

1442248941	148	150	0	0

1442248942	148	150	0	0

1442248943	148	150	0	0

1442248944	148	150	0	0

1442248945	148	150	0	0

1442248946	148	150	0	0

1442248947	148	150	0	0

1442248948	148	150	0	0

1442248949	148	150	0	0

1442248951	148	150	0	0

1442248952	148	150	0	0

1442248953	148	150	0	0

1442248954	148	150	0	0

1442248955	148	150	0	0

1442248956	148	150	0	0

1442248957	148	150	0	0

1442248958	148	150	0	0

1442248959	148	150	0	0

1442248961	148	150	0	0

1442248962	148	150	0	0

1442248964	148	150	0	0

1442248965	148	150	0	0

1442248966	148	150	0	0

1442248967	148	150	0	0

1442248968	148	150	0	0

1442248969	148	150	0	0

1442248971	148	150	0	0

1442248972	148	150	0	0

1442248973	148	150	0	0

1442248974	148	150	0	0

1442248975	148	150	0	0

1442248976	148	150	0	0

1442248977	148	150	0	0

1442248979	148	150	0	0

1442248981	148	150	0	0

1442248982	148	150	0	0

1442248983	148	150	0	0

1442248984	148	150	0	0

1442248985	148	150	0	0

1442248986	148	150	0	0

1442248988	148	150	0	0

1442248989	148	150	0	0

1442248991	148	150	0	0

1442248992	148	150	0	0

1442248993	148	150	0	0

1442248994	148	150	0	0

1442248995	148	150	0	0

1442248996	148	150	0	0

1442248997	148	150	0	0

1442248998	148	150	0	0

1442248999	148	150	0	0

1442249001	148	150	0	0

1442249002	148	150	0	0

1442249003	148	150	0	0

1442249004	148	150	0	0

1442249005	148	150	0	0

1442249006	148	150	0	0

1442249007	148	150	0	0

1442249008	148	150	0	0

1442249009	148	150	0	0

1442249011	148	150	0	0

1442249012	148	150	0	0

1442249013	148	150	0	0

1442249014	148	150	0	0

1442249015	148	150	0	0

1442249016	148	150	0	0

1442249017	148	150	0	0

1442249018	148	150	0	0

1442249019	148	150	0	0

1442249021	148	150	0	0

1442249022	148	150	0	0

1442249023	148	150	0	0

1442249024	148	150	0	0

1442249025	148	150	0	0

1442249026	148	150	0	0

1442249027	148	150	0	0

1442249028	148	150	0	0

1442249029	148	150	0	0

1442249031	148	150	0	0

1442249032	148	150	0	0

1442249033	148	150	0	0

1442249034	148	150	0	0

1442249035	148	150	0	0

1442249036	148	150	0	0

1442249037	148	150	0	0

1442249038	148	150	0	0

1442249039	148	150	0	0

1442249041	148	150	0	0

1442249042	148	150	0	0

1442249043	148	150	0	0

1442249044	148	150	0	0

1442249045	148	150	0	0

1442249046	148	150	0	0

1442249047	148	150	0	0

1442249048	148	150	0	0

1442249049	148	150	0	0

1442249051	148	150	0	0

1442249052	148	150	0	0

1442249053	148	150	0	0

1442249054	148	150	0	0

1442249055	148	150	0	0

1442249056	148	150	0	0

1442249057	148	150	0	0

1442249058	148	150	0	0

1442249059	148	150	0	0

1442249061	148	150	0	0

1442249062	148	150	0	0

1442249063	148	150	0	0

1442249064	148	150	0	0

1442249065	148	150	0	0

1442249066	148	150	0	0

1442249067	148	150	0	0

1442249068	148	150	0	0

1442249069	148	150	0	0

1442249071	148	150	0	0

1442249072	148	150	0	0

1442249073	148	150	0	0

1442249074	148	150	0	0

1442249075	148	150	0	0

1442249076	148	150	0	0

1442249077	148	150	0	0

1442249078	148	150	0	0

1442249079	148	150	0	0

1442249081	148	150	0	0

1442249082	148	150	0	0

1442249083	148	150	0	0

1442249084	148	150	0	0

1442249085	148	150	0	0

1442249086	148	150	0	0

1442249087	148	150	0	0

1442249088	148	150	0	0

1442249089	148	150	0	0

1442249091	148	150	0	0

1442249092	148	150	0	0

1442249093	148	150	0	0

1442249094	148	150	0	0

1442249095	148	150	0	0

1442249096	148	150	0	0

1442249097	148	150	0	0

1442249098	148	150	0	0

1442249099	148	150	0	0

1442249101	148	150	0	0

1442249102	148	150	0	0

1442249103	148	150	0	0

1442249104	148	150	0	0

1442249105	148	150	0	0

1442249106	148	150	0	0

1442249107	148	150	0	0

1442249108	148	150	0	0

1442249109	148	150	0	0

1442249111	148	150	0	0

1442249112	148	150	0	0

1442249113	148	150	0	0

1442249114	148	150	0	0

1442249115	148	150	0	0

1442249116	148	150	0	0

1442249117	148	150	0	0

1442249118	148	150	0	0

1442249119	148	150	0	0

1442249121	148	150	0	0

1442249122	148	150	0	0

1442249123	148	150	0	0

1442249124	148	150	0	0

1442249125	148	150	0	0

1442249126	148	150	0	0

1442249127	148	150	0	0

1442249128	148	150	0	0

1442249129	148	150	0	0

1442249131	148	150	0	0

1442249132	148	150	0	0

1442249133	148	150	0	0

1442249134	148	150	0	0

1442249135	148	150	0	0

1442249136	148	150	0	0

1442249137	148	150	0	0

1442249138	148	150	0	0

1442249139	148	150	0	0

1442249141	148	150	0	0

1442249142	148	150	0	0

1442249143	148	150	0	0

1442249144	148	150	0	0

1442249145	148	150	0	0

1442249146	148	150	0	0

1442249147	148	150	0	0

1442249148	148	150	0	0

1442249149	148	150	0	0

1442249151	148	150	0	0

1442249152	148	150	0	0

1442249153	148	150	0	0

1442249154	148	150	0	0

1442249155	148	150	0	0

1442249156	148	150	0	0

1442249157	148	150	0	0

1442249158	148	150	0	0

1442249159	148	150	0	0

1442249161	148	150	0	0

1442249162	148	150	0	0

1442249163	148	150	0	0

1442249164	148	150	0	0

1442249165	148	150	0	0

1442249166	148	150	0	0

1442249168	148	150	0	0

1442249171	148	150	0	0

1442249172	148	150	0	0

1442249173	148	150	0	0

1442249174	148	150	0	0

1442249175	148	150	0	0

1442249176	148	150	0	0

1442249177	148	150	0	0

1442249178	148	150	0	0

1442249179	148	150	0	0

1442249181	148	150	0	0

1442249182	148	150	0	0

1442249183	148	150	0	0

1442249184	148	150	0	0

1442249185	148	150	0	0

1442249186	148	150	0	0

1442249187	148	150	0	0

1442249188	148	150	0	0

1442249189	148	150	0	0

1442249191	148	150	0	0

1442249192	148	150	0	0

1442249193	148	150	0	0

1442249194	148	150	0	0

1442249195	148	150	0	0

1442249196	148	150	0	0

1442249197	148	150	0	0

1442249198	148	150	0	0

1442249199	148	150	0	0

1442249201	148	150	0	0

1442249202	148	150	0	0

1442249203	148	150	0	0

1442249204	148	150	0	0

1442249205	148	150	0	0

1442249206	148	150	0	0

1442249207	148	150	0	0

1442249208	148	150	0	0

1442249209	148	150	0	0

1442249211	148	150	0	0

1442249212	148	150	0	0

1442249213	148	150	0	0

1442249214	148	150	0	0

1442249215	148	150	0	0

1442249216	148	150	0	0

1442249217	148	150	0	0

1442249218	148	150	0	0

1442249219	148	150	0	0

1442249221	148	150	0	0

1442249222	148	150	0	0

1442249223	148	150	0	0

1442249224	148	150	0	0

1442249225	148	150	0	0

1442249226	148	150	0	0

1442249227	148	150	0	0

1442249228	148	150	0	0

1442249229	148	150	0	0

1442249231	148	150	0	0

1442249232	148	150	0	0

1442249233	148	150	0	0

1442249234	148	150	0	0

1442249235	148	150	0	0

1442249236	148	150	0	0

1442249237	148	150	0	0

1442249238	148	150	0	0

1442249239	148	150	0	0

1442249241	148	150	0	0

1442249242	148	150	0	0

1442249243	148	150	0	0

1442249244	148	150	0	0

1442249245	148	150	0	0

1442249246	148	150	0	0

1442249247	148	150	0	0

1442249248	148	150	0	0

1442249249	148	150	0	0

1442249251	148	150	0	0

1442249252	148	150	0	0

1442249253	148	150	0	0

1442249254	148	150	0	0

1442249255	148	150	0	0

1442249256	148	150	0	0

1442249258	148	150	0	0

1442249259	148	150	0	0

1442249261	148	150	0	0

1442249262	148	150	0	0

1442249263	148	150	0	0

1442249264	148	150	0	0

1442249265	148	150	0	0

1442249266	148	150	0	0

1442249267	148	150	0	0

1442249268	148	150	0	0

1442249269	148	150	0	0

1442249271	148	150	0	0

1442249272	148	150	0	0

1442249273	148	150	0	0

1442249275	148	150	0	0

1442249276	148	150	0	0

1442249278	148	150	0	0

1442249279	148	150	0	0

1442249281	148	150	0	0

1442249282	148	150	0	0

1442249283	148	150	0	0

1442249284	148	150	0	0

1442249285	148	150	0	0

1442249286	148	150	0	0

1442249287	148	150	0	0

1442249288	148	150	0	0

1442249289	148	150	0	0

1442249291	148	150	0	0

1442249292	148	150	0	0

1442249293	148	150	0	0

1442249294	148	150	0	0

1442249295	148	150	0	0

1442249296	148	150	0	0

1442249297	148	150	0	0

1442249298	148	150	0	0

1442249299	148	150	0	0

1442249301	148	150	0	0

1442249302	148	150	0	0

1442249303	148	150	0	0

1442249304	148	150	0	0

1442249305	148	150	0	0

1442249306	148	150	0	0

1442249307	148	150	0	0

1442249308	148	150	0	0

1442249309	148	150	0	0

1442249311	148	150	0	0

1442249312	148	150	0	0

1442249313	148	150	0	0

1442249314	148	150	0	0

1442249315	148	150	0	0

1442249316	148	150	0	0

1442249317	148	150	0	0

1442249318	148	150	0	0

1442249319	148	150	0	0

1442249321	148	150	0	0

1442249322	148	150	0	0

1442249323	148	150	0	0

1442249324	148	150	0	0

1442249325	148	150	0	0

1442249326	148	150	0	0

1442249327	148	150	0	0

1442249328	148	150	0	0

1442249329	148	150	0	0

1442249331	148	150	0	0

1442249332	148	150	0	0

1442249333	148	150	0	0

1442249334	148	150	0	0

1442249335	148	150	0	0

1442249336	148	150	0	0

1442249337	148	150	0	0

1442249338	148	150	0	0

1442249339	148	150	0	0

1442249341	148	150	0	0

1442249342	148	150	0	0

1442249343	148	150	0	0

1442249344	148	150	0	0

1442249345	148	150	0	0

1442249346	148	150	0	0

1442249347	148	150	0	0

1442249348	148	150	0	0

1442249349	148	150	0	0

1442249351	148	150	0	0

1442249352	148	150	0	0

1442249353	148	150	0	0

1442249354	148	150	0	0

1442249355	148	150	0	0

1442249356	148	150	0	0

1442249357	148	150	0	0

1442249358	148	150	0	0

1442249359	148	150	0	0

1442249361	148	150	0	0

1442249362	148	150	0	0

1442249363	148	150	0	0

1442249364	148	150	0	0

1442249365	148	150	0	0

1442249366	148	150	0	0

1442249367	148	150	0	0

1442249368	148	150	0	0

1442249369	148	150	0	0

1442249371	148	150	0	0

1442249372	148	150	0	0

1442249373	148	150	0	0

1442249374	148	150	0	0

1442249375	148	150	0	0

1442249376	148	150	0	0

1442249377	148	150	0	0

1442249378	148	150	0	0

1442249379	148	150	0	0

1442249381	148	150	0	0

1442249382	148	150	0	0

1442249383	148	150	0	0

1442249384	148	150	0	0

1442249385	148	150	0	0

1442249386	148	150	0	0

1442249387	148	150	0	0

1442249388	148	150	0	0

1442249389	148	150	0	0

1442249391	148	150	0	0

1442249392	148	150	0	0

1442249393	148	150	0	0

1442249394	148	150	0	0

1442249395	148	150	0	0

1442249396	148	150	0	0

1442249397	148	150	0	0

1442249398	148	150	0	0

1442249399	148	150	0	0

1442249401	148	150	0	0

1442249402	148	150	0	0

1442249403	148	150	0	0

1442249404	148	150	0	0

1442249405	148	150	0	0

1442249406	148	150	0	0

1442249407	148	150	0	0

1442249408	148	150	0	0

1442249409	148	150	0	0

1442249411	148	150	0	0

1442249412	148	150	0	0

1442249413	148	150	0	0

1442249414	148	150	0	0

1442249415	148	150	0	0

1442249416	148	150	0	0

1442249417	148	150	0	0

1442249418	148	150	0	0

1442249419	148	150	0	0

1442249421	148	150	0	0

1442249422	148	150	0	0

1442249423	148	150	0	0

1442249424	148	150	0	0

1442249425	148	150	0	0

1442249426	148	150	0	0

1442249427	148	150	0	0

1442249428	148	150	0	0

1442249429	148	150	0	0

1442249431	148	150	0	0

1442249432	148	150	0	0

1442249433	148	150	0	0

1442249434	148	150	0	0

1442249435	148	150	0	0

1442249436	148	150	0	0

1442249437	148	150	0	0

1442249438	148	150	0	0

1442249439	148	150	0	0

1442249441	148	150	0	0

1442249442	148	150	0	0

1442249443	148	150	0	0

1442249444	148	150	0	0

1442249445	148	150	0	0

1442249446	148	150	0	0

1442249447	148	150	0	0

1442249448	148	150	0	0

1442249449	148	150	0	0

1442249451	148	150	0	0

1442249452	148	150	0	0

1442249453	148	150	0	0

1442249454	148	150	0	0

1442249455	148	150	0	0

1442249456	148	150	0	0

1442249457	148	150	0	0

1442249458	148	150	0	0

1442249461	148	150	0	0

1442249462	148	150	0	0

1442249463	148	150	0	0

1442249464	148	150	0	0

1442249466	148	150	0	0

1442249467	148	150	0	0

1442249468	148	150	0	0

1442249469	148	150	0	0

1442249471	148	150	0	0

1442249472	148	150	0	0

1442249473	148	150	0	0

1442249475	148	150	0	0

1442249476	148	150	0	0

1442249477	148	150	0	0

1442249478	148	150	0	0

1442249479	148	150	0	0

1442249481	148	150	0	0

1442249482	148	150	0	0

1442249483	148	150	0	0

1442249484	148	150	0	0

1442249485	148	150	0	0

1442249486	148	150	0	0

1442249487	148	150	0	0

1442249488	148	150	0	0

1442249489	148	150	0	0

1442249491	148	150	0	0

1442249492	148	150	0	0

1442249493	148	150	0	0

1442249494	148	150	0	0

1442249495	148	150	0	0

1442249496	148	150	0	0

1442249497	148	150	0	0

1442249498	148	150	0	0

1442249499	148	150	0	0

1442249501	148	150	0	0

1442249502	148	150	0	0

1442249503	148	150	0	0

1442249504	148	150	0	0

1442249505	148	150	0	0

1442249506	148	150	0	0

1442249507	148	150	0	0

1442249508	148	150	0	0

1442249509	148	150	0	0

1442249511	148	150	0	0

1442249512	148	150	0	0

1442249513	148	150	0	0

1442249514	148	150	0	0

1442249515	148	150	0	0

1442249516	148	150	0	0

1442249517	148	150	0	0

1442249518	148	150	0	0

1442249519	148	150	0	0

1442249521	148	150	0	0

1442249522	148	150	0	0

1442249523	148	150	0	0

1442249524	148	150	0	0

1442249525	148	150	0	0

1442249526	148	150	0	0

1442249527	148	150	0	0

1442249528	148	150	0	0

1442249529	148	150	0	0

1442249531	148	150	0	0

1442249532	148	150	0	0

1442249533	148	150	0	0

1442249534	148	150	0	0

1442249535	148	150	0	0

1442249536	148	150	0	0

1442249537	148	150	0	0

1442249538	148	150	0	0

1442249539	148	150	0	0

1442249541	148	150	0	0

1442249542	148	150	0	0

1442249543	148	150	0	0

1442249544	148	150	0	0

1442249545	148	150	0	0

1442249546	148	150	0	0

1442249547	148	150	0	0

1442249548	148	150	0	0

1442249551	148	150	0	0

1442249552	148	150	0	0

1442249553	148	150	0	0

1442249554	148	150	0	0

1442249555	148	150	0	0

1442249556	148	150	0	0

1442249557	148	150	0	0

1442249558	148	150	0	0

1442249559	148	150	0	0

1442249561	148	150	0	0

1442249562	148	150	0	0

1442249563	148	150	0	0

1442249564	148	150	0	0

1442249565	148	150	0	0

1442249566	148	150	0	0

1442249567	148	150	0	0

1442249568	148	150	0	0

1442249569	148	150	0	0

1442249571	148	150	0	0

1442249572	148	150	0	0

1442249573	148	150	0	0

1442249574	148	150	0	0

1442249575	148	150	0	0

1442249576	148	150	0	0

1442249577	148	150	0	0

1442249578	148	150	0	0

1442249579	148	150	0	0

1442249581	148	150	0	0

1442249582	148	150	0	0

1442249583	148	150	0	0

1442249584	148	150	0	0

1442249585	148	150	0	0

1442249586	148	150	0	0

1442249587	148	150	0	0

1442249588	148	150	0	0

1442249589	148	150	0	0

1442249591	148	150	0	0

1442249592	148	150	0	0

1442249593	148	150	0	0

1442249594	148	150	0	0

1442249595	148	150	0	0

1442249596	148	150	0	0

1442249597	148	150	0	0

1442249599	148	150	0	0

1442249601	148	150	0	0

1442249602	148	150	0	0

1442249603	148	150	0	0

1442249604	148	150	0	0

1442249605	148	150	0	0

1442249606	148	150	0	0

1442249607	148	150	0	0

1442249608	148	150	0	0

1442249609	148	150	0	0

1442249611	148	150	0	0

1442249612	148	150	0	0

1442249613	148	150	0	0

1442249614	148	150	0	0

1442249615	148	150	0	0

1442249616	148	150	0	0

1442249617	148	150	0	0

1442249618	148	150	0	0

1442249619	148	150	0	0

1442249622	148	150	0	0

1442249623	148	150	0	0

1442249624	148	150	0	0

1442249625	148	150	0	0

1442249626	148	150	0	0

1442249627	148	150	0	0

1442249628	148	150	0	0

1442249629	148	150	0	0

1442249631	148	150	0	0

1442249632	148	150	0	0

1442249633	148	150	0	0

1442249634	148	150	0	0

1442249635	148	150	0	0

1442249636	148	150	0	0

1442249637	148	150	0	0

1442249638	148	150	0	0

1442249639	148	150	0	0

1442249641	148	150	0	0

1442249642	148	150	0	0

1442249643	148	150	0	0

1442249644	148	150	0	0

1442249645	148	150	0	0

1442249646	148	150	0	0

1442249647	148	150	0	0

1442249648	148	150	0	0

1442249651	148	150	0	0

1442249652	148	150	0	0

1442249653	148	150	0	0

1442249654	148	150	0	0

1442249655	148	150	0	0

1442249656	148	150	0	0

1442249657	148	150	0	0

1442249658	148	150	0	0

1442249659	148	150	0	0

1442249661	148	150	0	0

1442249662	148	150	0	0

1442249663	148	150	0	0

1442249664	148	150	0	0

1442249665	148	150	0	0

1442249666	148	150	0	0

1442249667	148	150	0	0

1442249668	148	150	0	0

